PATH,ACTUAL FLOW,Date,Time
British Columbia,-586,2021-03-20,12:34
Montana,-225,2021-03-20,12:34
Saskatchewan,0,2021-03-20,12:34
TOTAL,-811,2021-03-20,12:34
﻿British Columbia,-590,2021-03-20,12:36
Montana,-224,2021-03-20,12:36
Saskatchewan,0,2021-03-20,12:36
TOTAL,-814,2021-03-20,12:36
﻿British Columbia,-567,2021-03-20,12:38
Montana,-228,2021-03-20,12:38
Saskatchewan,0,2021-03-20,12:38
TOTAL,-795,2021-03-20,12:38
﻿British Columbia,-561,2021-03-20,12:40
Montana,-213,2021-03-20,12:40
Saskatchewan,0,2021-03-20,12:40
TOTAL,-774,2021-03-20,12:40
﻿British Columbia,-569,2021-03-20,12:42
Montana,-224,2021-03-20,12:42
Saskatchewan,0,2021-03-20,12:42
TOTAL,-793,2021-03-20,12:42
﻿British Columbia,-595,2021-03-20,12:44
Montana,-229,2021-03-20,12:44
Saskatchewan,0,2021-03-20,12:44
TOTAL,-824,2021-03-20,12:44
﻿British Columbia,-578,2021-03-20,12:46
Montana,-223,2021-03-20,12:46
Saskatchewan,0,2021-03-20,12:46
TOTAL,-801,2021-03-20,12:46
﻿British Columbia,-575,2021-03-20,12:49
Montana,-223,2021-03-20,12:49
Saskatchewan,0,2021-03-20,12:49
TOTAL,-798,2021-03-20,12:49
﻿British Columbia,-583,2021-03-20,12:51
Montana,-219,2021-03-20,12:51
Saskatchewan,0,2021-03-20,12:51
TOTAL,-802,2021-03-20,12:51
﻿British Columbia,-571,2021-03-20,12:53
Montana,-213,2021-03-20,12:53
Saskatchewan,0,2021-03-20,12:53
TOTAL,-784,2021-03-20,12:53
﻿British Columbia,-548,2021-03-20,12:55
Montana,-211,2021-03-20,12:55
Saskatchewan,0,2021-03-20,12:55
TOTAL,-759,2021-03-20,12:55
﻿British Columbia,-561,2021-03-20,12:57
Montana,-219,2021-03-20,12:57
Saskatchewan,0,2021-03-20,12:57
TOTAL,-780,2021-03-20,12:57
﻿British Columbia,-568,2021-03-20,12:59
Montana,-218,2021-03-20,12:59
Saskatchewan,0,2021-03-20,12:59
TOTAL,-786,2021-03-20,12:59
﻿British Columbia,-585,2021-03-20,13:01
Montana,-227,2021-03-20,13:01
Saskatchewan,0,2021-03-20,13:01
TOTAL,-812,2021-03-20,13:01
﻿British Columbia,-615,2021-03-20,13:03
Montana,-235,2021-03-20,13:03
Saskatchewan,0,2021-03-20,13:03
TOTAL,-850,2021-03-20,13:03
﻿British Columbia,-582,2021-03-20,13:05
Montana,-222,2021-03-20,13:05
Saskatchewan,0,2021-03-20,13:05
TOTAL,-804,2021-03-20,13:05
﻿British Columbia,-558,2021-03-20,13:07
Montana,-220,2021-03-20,13:07
Saskatchewan,0,2021-03-20,13:07
TOTAL,-778,2021-03-20,13:07
﻿British Columbia,-553,2021-03-20,13:09
Montana,-227,2021-03-20,13:09
Saskatchewan,0,2021-03-20,13:09
TOTAL,-780,2021-03-20,13:09
﻿British Columbia,-580,2021-03-20,13:11
Montana,-232,2021-03-20,13:11
Saskatchewan,0,2021-03-20,13:11
TOTAL,-812,2021-03-20,13:11
﻿British Columbia,-603,2021-03-20,13:13
Montana,-234,2021-03-20,13:13
Saskatchewan,0,2021-03-20,13:13
TOTAL,-837,2021-03-20,13:13
﻿British Columbia,-582,2021-03-20,13:15
Montana,-225,2021-03-20,13:15
Saskatchewan,0,2021-03-20,13:15
TOTAL,-807,2021-03-20,13:15
﻿British Columbia,-573,2021-03-20,13:17
Montana,-228,2021-03-20,13:17
Saskatchewan,0,2021-03-20,13:17
TOTAL,-801,2021-03-20,13:17
﻿British Columbia,-554,2021-03-20,13:19
Montana,-232,2021-03-20,13:19
Saskatchewan,0,2021-03-20,13:19
TOTAL,-786,2021-03-20,13:19
﻿British Columbia,-526,2021-03-20,13:21
Montana,-218,2021-03-20,13:21
Saskatchewan,0,2021-03-20,13:21
TOTAL,-744,2021-03-20,13:21
﻿British Columbia,-530,2021-03-20,13:23
Montana,-224,2021-03-20,13:23
Saskatchewan,0,2021-03-20,13:23
TOTAL,-754,2021-03-20,13:23
﻿British Columbia,-523,2021-03-20,13:25
Montana,-235,2021-03-20,13:25
Saskatchewan,0,2021-03-20,13:25
TOTAL,-758,2021-03-20,13:25
﻿British Columbia,-514,2021-03-20,13:27
Montana,-222,2021-03-20,13:27
Saskatchewan,0,2021-03-20,13:27
TOTAL,-736,2021-03-20,13:27
﻿British Columbia,-549,2021-03-20,13:29
Montana,-236,2021-03-20,13:29
Saskatchewan,0,2021-03-20,13:29
TOTAL,-785,2021-03-20,13:29
﻿British Columbia,-549,2021-03-20,13:31
Montana,-239,2021-03-20,13:31
Saskatchewan,0,2021-03-20,13:31
TOTAL,-788,2021-03-20,13:31
﻿British Columbia,-599,2021-03-20,13:34
Montana,-250,2021-03-20,13:34
Saskatchewan,0,2021-03-20,13:34
TOTAL,-849,2021-03-20,13:34
﻿British Columbia,-583,2021-03-20,13:36
Montana,-236,2021-03-20,13:36
Saskatchewan,0,2021-03-20,13:36
TOTAL,-819,2021-03-20,13:36
﻿British Columbia,-533,2021-03-20,13:38
Montana,-228,2021-03-20,13:38
Saskatchewan,0,2021-03-20,13:38
TOTAL,-761,2021-03-20,13:38
﻿British Columbia,-580,2021-03-20,13:40
Montana,-242,2021-03-20,13:40
Saskatchewan,0,2021-03-20,13:40
TOTAL,-822,2021-03-20,13:40
﻿British Columbia,-608,2021-03-20,13:42
Montana,-258,2021-03-20,13:42
Saskatchewan,0,2021-03-20,13:42
TOTAL,-866,2021-03-20,13:42
﻿British Columbia,-581,2021-03-20,13:44
Montana,-242,2021-03-20,13:44
Saskatchewan,0,2021-03-20,13:44
TOTAL,-823,2021-03-20,13:44
﻿British Columbia,-565,2021-03-20,13:46
Montana,-232,2021-03-20,13:46
Saskatchewan,0,2021-03-20,13:46
TOTAL,-797,2021-03-20,13:46
﻿British Columbia,-567,2021-03-20,13:48
Montana,-233,2021-03-20,13:48
Saskatchewan,0,2021-03-20,13:48
TOTAL,-800,2021-03-20,13:48
﻿British Columbia,-546,2021-03-20,13:50
Montana,-239,2021-03-20,13:50
Saskatchewan,0,2021-03-20,13:50
TOTAL,-785,2021-03-20,13:50
﻿British Columbia,-548,2021-03-20,13:52
Montana,-231,2021-03-20,13:52
Saskatchewan,0,2021-03-20,13:52
TOTAL,-779,2021-03-20,13:52
﻿British Columbia,-545,2021-03-20,13:54
Montana,-229,2021-03-20,13:54
Saskatchewan,0,2021-03-20,13:54
TOTAL,-774,2021-03-20,13:54
﻿British Columbia,-551,2021-03-20,13:56
Montana,-234,2021-03-20,13:56
Saskatchewan,0,2021-03-20,13:56
TOTAL,-785,2021-03-20,13:56
﻿British Columbia,-556,2021-03-20,13:58
Montana,-235,2021-03-20,13:58
Saskatchewan,0,2021-03-20,13:58
TOTAL,-791,2021-03-20,13:58
﻿British Columbia,-567,2021-03-20,14:00
Montana,-233,2021-03-20,14:00
Saskatchewan,0,2021-03-20,14:00
TOTAL,-800,2021-03-20,14:00
﻿British Columbia,-546,2021-03-20,14:02
Montana,-235,2021-03-20,14:02
Saskatchewan,0,2021-03-20,14:02
TOTAL,-781,2021-03-20,14:02
﻿British Columbia,-556,2021-03-20,14:04
Montana,-233,2021-03-20,14:04
Saskatchewan,0,2021-03-20,14:04
TOTAL,-789,2021-03-20,14:04
﻿British Columbia,-531,2021-03-20,14:06
Montana,-230,2021-03-20,14:06
Saskatchewan,0,2021-03-20,14:06
TOTAL,-761,2021-03-20,14:06
﻿British Columbia,-567,2021-03-20,14:08
Montana,-231,2021-03-20,14:08
Saskatchewan,0,2021-03-20,14:08
TOTAL,-798,2021-03-20,14:08
﻿British Columbia,-584,2021-03-20,14:10
Montana,-242,2021-03-20,14:10
Saskatchewan,0,2021-03-20,14:10
TOTAL,-826,2021-03-20,14:10
﻿British Columbia,-618,2021-03-20,14:12
Montana,-231,2021-03-20,14:12
Saskatchewan,0,2021-03-20,14:12
TOTAL,-849,2021-03-20,14:12
﻿British Columbia,-617,2021-03-20,14:15
Montana,-238,2021-03-20,14:15
Saskatchewan,0,2021-03-20,14:15
TOTAL,-855,2021-03-20,14:15
﻿British Columbia,-609,2021-03-20,14:17
Montana,-235,2021-03-20,14:17
Saskatchewan,0,2021-03-20,14:17
TOTAL,-844,2021-03-20,14:17
﻿British Columbia,-612,2021-03-20,14:19
Montana,-233,2021-03-20,14:19
Saskatchewan,0,2021-03-20,14:19
TOTAL,-845,2021-03-20,14:19
﻿British Columbia,-595,2021-03-20,14:21
Montana,-234,2021-03-20,14:21
Saskatchewan,0,2021-03-20,14:21
TOTAL,-829,2021-03-20,14:21
﻿British Columbia,-599,2021-03-20,14:23
Montana,-230,2021-03-20,14:23
Saskatchewan,0,2021-03-20,14:23
TOTAL,-829,2021-03-20,14:23
﻿British Columbia,-605,2021-03-20,14:25
Montana,-234,2021-03-20,14:25
Saskatchewan,0,2021-03-20,14:25
TOTAL,-839,2021-03-20,14:25
﻿British Columbia,-613,2021-03-20,14:27
Montana,-246,2021-03-20,14:27
Saskatchewan,0,2021-03-20,14:27
TOTAL,-859,2021-03-20,14:27
﻿British Columbia,-613,2021-03-20,14:29
Montana,-245,2021-03-20,14:29
Saskatchewan,0,2021-03-20,14:29
TOTAL,-858,2021-03-20,14:29
﻿British Columbia,-582,2021-03-20,14:31
Montana,-234,2021-03-20,14:31
Saskatchewan,0,2021-03-20,14:31
TOTAL,-816,2021-03-20,14:31
﻿British Columbia,-594,2021-03-20,14:33
Montana,-237,2021-03-20,14:33
Saskatchewan,0,2021-03-20,14:33
TOTAL,-831,2021-03-20,14:33
﻿British Columbia,-555,2021-03-20,14:37
Montana,-238,2021-03-20,14:37
Saskatchewan,0,2021-03-20,14:37
TOTAL,-793,2021-03-20,14:37
﻿British Columbia,-587,2021-03-20,14:39
Montana,-252,2021-03-20,14:39
Saskatchewan,0,2021-03-20,14:39
TOTAL,-839,2021-03-20,14:39
﻿British Columbia,-598,2021-03-20,14:41
Montana,-243,2021-03-20,14:41
Saskatchewan,0,2021-03-20,14:41
TOTAL,-841,2021-03-20,14:41
﻿British Columbia,-573,2021-03-20,14:43
Montana,-235,2021-03-20,14:43
Saskatchewan,0,2021-03-20,14:43
TOTAL,-808,2021-03-20,14:43
﻿British Columbia,-576,2021-03-20,14:45
Montana,-241,2021-03-20,14:45
Saskatchewan,0,2021-03-20,14:45
TOTAL,-817,2021-03-20,14:45
﻿British Columbia,-570,2021-03-20,14:47
Montana,-242,2021-03-20,14:47
Saskatchewan,0,2021-03-20,14:47
TOTAL,-812,2021-03-20,14:47
﻿British Columbia,-550,2021-03-20,14:49
Montana,-236,2021-03-20,14:49
Saskatchewan,0,2021-03-20,14:49
TOTAL,-786,2021-03-20,14:49
﻿British Columbia,-579,2021-03-20,14:52
Montana,-220,2021-03-20,14:52
Saskatchewan,0,2021-03-20,14:52
TOTAL,-799,2021-03-20,14:52
﻿British Columbia,-579,2021-03-20,14:54
Montana,-222,2021-03-20,14:54
Saskatchewan,0,2021-03-20,14:54
TOTAL,-801,2021-03-20,14:54
﻿British Columbia,-608,2021-03-20,14:56
Montana,-224,2021-03-20,14:56
Saskatchewan,0,2021-03-20,14:56
TOTAL,-832,2021-03-20,14:56
﻿British Columbia,-583,2021-03-20,14:58
Montana,-230,2021-03-20,14:58
Saskatchewan,0,2021-03-20,14:58
TOTAL,-813,2021-03-20,14:58
﻿British Columbia,-580,2021-03-20,15:00
Montana,-237,2021-03-20,15:00
Saskatchewan,0,2021-03-20,15:00
TOTAL,-817,2021-03-20,15:00
﻿British Columbia,-566,2021-03-20,15:02
Montana,-232,2021-03-20,15:02
Saskatchewan,0,2021-03-20,15:02
TOTAL,-798,2021-03-20,15:02
﻿British Columbia,-521,2021-03-20,15:04
Montana,-232,2021-03-20,15:04
Saskatchewan,0,2021-03-20,15:04
TOTAL,-753,2021-03-20,15:04
﻿British Columbia,-521,2021-03-20,15:06
Montana,-239,2021-03-20,15:06
Saskatchewan,0,2021-03-20,15:06
TOTAL,-760,2021-03-20,15:06
﻿British Columbia,-551,2021-03-20,15:08
Montana,-250,2021-03-20,15:08
Saskatchewan,0,2021-03-20,15:08
TOTAL,-801,2021-03-20,15:08
﻿British Columbia,-556,2021-03-20,15:10
Montana,-254,2021-03-20,15:10
Saskatchewan,0,2021-03-20,15:10
TOTAL,-810,2021-03-20,15:10
﻿British Columbia,-552,2021-03-20,15:12
Montana,-249,2021-03-20,15:12
Saskatchewan,0,2021-03-20,15:12
TOTAL,-801,2021-03-20,15:12
﻿British Columbia,-555,2021-03-20,15:14
Montana,-243,2021-03-20,15:14
Saskatchewan,0,2021-03-20,15:14
TOTAL,-798,2021-03-20,15:14
﻿British Columbia,-580,2021-03-20,15:16
Montana,-270,2021-03-20,15:16
Saskatchewan,0,2021-03-20,15:16
TOTAL,-850,2021-03-20,15:16
﻿British Columbia,-611,2021-03-20,15:18
Montana,-246,2021-03-20,15:18
Saskatchewan,0,2021-03-20,15:18
TOTAL,-857,2021-03-20,15:18
﻿British Columbia,-555,2021-03-20,15:20
Montana,-235,2021-03-20,15:20
Saskatchewan,0,2021-03-20,15:20
TOTAL,-790,2021-03-20,15:20
﻿British Columbia,-567,2021-03-20,15:22
Montana,-236,2021-03-20,15:22
Saskatchewan,0,2021-03-20,15:22
TOTAL,-803,2021-03-20,15:22
﻿British Columbia,-561,2021-03-20,15:24
Montana,-239,2021-03-20,15:24
Saskatchewan,0,2021-03-20,15:24
TOTAL,-800,2021-03-20,15:24
﻿British Columbia,-578,2021-03-20,15:26
Montana,-241,2021-03-20,15:26
Saskatchewan,0,2021-03-20,15:26
TOTAL,-819,2021-03-20,15:26
﻿British Columbia,-607,2021-03-20,15:28
Montana,-243,2021-03-20,15:28
Saskatchewan,0,2021-03-20,15:28
TOTAL,-850,2021-03-20,15:28
﻿British Columbia,-587,2021-03-20,15:30
Montana,-240,2021-03-20,15:30
Saskatchewan,0,2021-03-20,15:30
TOTAL,-827,2021-03-20,15:30
﻿British Columbia,-568,2021-03-20,15:32
Montana,-246,2021-03-20,15:32
Saskatchewan,0,2021-03-20,15:32
TOTAL,-814,2021-03-20,15:32
﻿British Columbia,-588,2021-03-20,15:35
Montana,-254,2021-03-20,15:35
Saskatchewan,0,2021-03-20,15:35
TOTAL,-842,2021-03-20,15:35
﻿British Columbia,-572,2021-03-20,15:37
Montana,-244,2021-03-20,15:37
Saskatchewan,0,2021-03-20,15:37
TOTAL,-816,2021-03-20,15:37
﻿British Columbia,-585,2021-03-20,15:39
Montana,-249,2021-03-20,15:39
Saskatchewan,0,2021-03-20,15:39
TOTAL,-834,2021-03-20,15:39
﻿British Columbia,-576,2021-03-20,15:41
Montana,-245,2021-03-20,15:41
Saskatchewan,0,2021-03-20,15:41
TOTAL,-821,2021-03-20,15:41
﻿British Columbia,-584,2021-03-20,15:43
Montana,-251,2021-03-20,15:43
Saskatchewan,0,2021-03-20,15:43
TOTAL,-835,2021-03-20,15:43
﻿British Columbia,-579,2021-03-20,15:45
Montana,-246,2021-03-20,15:45
Saskatchewan,0,2021-03-20,15:45
TOTAL,-825,2021-03-20,15:45
﻿British Columbia,-563,2021-03-20,15:47
Montana,-238,2021-03-20,15:47
Saskatchewan,0,2021-03-20,15:47
TOTAL,-801,2021-03-20,15:47
﻿British Columbia,-565,2021-03-20,15:49
Montana,-234,2021-03-20,15:49
Saskatchewan,0,2021-03-20,15:49
TOTAL,-799,2021-03-20,15:49
﻿British Columbia,-540,2021-03-20,15:51
Montana,-250,2021-03-20,15:51
Saskatchewan,0,2021-03-20,15:51
TOTAL,-790,2021-03-20,15:51
﻿British Columbia,-563,2021-03-20,15:53
Montana,-248,2021-03-20,15:53
Saskatchewan,0,2021-03-20,15:53
TOTAL,-811,2021-03-20,15:53
﻿British Columbia,-555,2021-03-20,15:55
Montana,-235,2021-03-20,15:55
Saskatchewan,0,2021-03-20,15:55
TOTAL,-790,2021-03-20,15:55
﻿British Columbia,-553,2021-03-20,15:57
Montana,-240,2021-03-20,15:57
Saskatchewan,0,2021-03-20,15:57
TOTAL,-793,2021-03-20,15:57
﻿British Columbia,-566,2021-03-20,15:59
Montana,-234,2021-03-20,15:59
Saskatchewan,0,2021-03-20,15:59
TOTAL,-800,2021-03-20,15:59
﻿British Columbia,-555,2021-03-20,16:01
Montana,-241,2021-03-20,16:01
Saskatchewan,0,2021-03-20,16:01
TOTAL,-796,2021-03-20,16:01
﻿British Columbia,-511,2021-03-20,16:03
Montana,-226,2021-03-20,16:03
Saskatchewan,0,2021-03-20,16:03
TOTAL,-737,2021-03-20,16:03
﻿British Columbia,-509,2021-03-20,16:05
Montana,-225,2021-03-20,16:05
Saskatchewan,0,2021-03-20,16:05
TOTAL,-734,2021-03-20,16:05
﻿British Columbia,-530,2021-03-20,16:07
Montana,-222,2021-03-20,16:07
Saskatchewan,0,2021-03-20,16:07
TOTAL,-752,2021-03-20,16:07
﻿British Columbia,-530,2021-03-20,16:09
Montana,-221,2021-03-20,16:09
Saskatchewan,0,2021-03-20,16:09
TOTAL,-751,2021-03-20,16:09
﻿British Columbia,-549,2021-03-20,16:11
Montana,-229,2021-03-20,16:11
Saskatchewan,0,2021-03-20,16:11
TOTAL,-778,2021-03-20,16:11
﻿British Columbia,-551,2021-03-20,16:13
Montana,-231,2021-03-20,16:13
Saskatchewan,0,2021-03-20,16:13
TOTAL,-782,2021-03-20,16:13
﻿British Columbia,-575,2021-03-20,16:16
Montana,-244,2021-03-20,16:16
Saskatchewan,0,2021-03-20,16:16
TOTAL,-819,2021-03-20,16:16
﻿British Columbia,-573,2021-03-20,16:18
Montana,-244,2021-03-20,16:18
Saskatchewan,0,2021-03-20,16:18
TOTAL,-817,2021-03-20,16:18
﻿British Columbia,-587,2021-03-20,16:20
Montana,-241,2021-03-20,16:20
Saskatchewan,0,2021-03-20,16:20
TOTAL,-828,2021-03-20,16:20
﻿British Columbia,-576,2021-03-20,16:22
Montana,-245,2021-03-20,16:22
Saskatchewan,0,2021-03-20,16:22
TOTAL,-821,2021-03-20,16:22
﻿British Columbia,-560,2021-03-20,16:24
Montana,-240,2021-03-20,16:24
Saskatchewan,0,2021-03-20,16:24
TOTAL,-800,2021-03-20,16:24
﻿British Columbia,-594,2021-03-20,16:26
Montana,-246,2021-03-20,16:26
Saskatchewan,0,2021-03-20,16:26
TOTAL,-840,2021-03-20,16:26
﻿British Columbia,-571,2021-03-20,16:28
Montana,-241,2021-03-20,16:28
Saskatchewan,0,2021-03-20,16:28
TOTAL,-812,2021-03-20,16:28
﻿British Columbia,-602,2021-03-20,16:30
Montana,-243,2021-03-20,16:30
Saskatchewan,0,2021-03-20,16:30
TOTAL,-845,2021-03-20,16:30
﻿British Columbia,-585,2021-03-20,16:32
Montana,-239,2021-03-20,16:32
Saskatchewan,0,2021-03-20,16:32
TOTAL,-824,2021-03-20,16:32
﻿British Columbia,-608,2021-03-20,16:34
Montana,-235,2021-03-20,16:34
Saskatchewan,0,2021-03-20,16:34
TOTAL,-843,2021-03-20,16:34
﻿British Columbia,-593,2021-03-20,16:36
Montana,-242,2021-03-20,16:36
Saskatchewan,0,2021-03-20,16:36
TOTAL,-835,2021-03-20,16:36
﻿British Columbia,-557,2021-03-20,16:38
Montana,-231,2021-03-20,16:38
Saskatchewan,0,2021-03-20,16:38
TOTAL,-788,2021-03-20,16:38
﻿British Columbia,-564,2021-03-20,16:40
Montana,-240,2021-03-20,16:40
Saskatchewan,0,2021-03-20,16:40
TOTAL,-804,2021-03-20,16:40
﻿British Columbia,-592,2021-03-20,16:42
Montana,-248,2021-03-20,16:42
Saskatchewan,0,2021-03-20,16:42
TOTAL,-840,2021-03-20,16:42
﻿British Columbia,-584,2021-03-20,16:44
Montana,-237,2021-03-20,16:44
Saskatchewan,0,2021-03-20,16:44
TOTAL,-821,2021-03-20,16:44
﻿British Columbia,-548,2021-03-20,16:46
Montana,-243,2021-03-20,16:46
Saskatchewan,0,2021-03-20,16:46
TOTAL,-791,2021-03-20,16:46
﻿British Columbia,-591,2021-03-20,16:48
Montana,-253,2021-03-20,16:48
Saskatchewan,0,2021-03-20,16:48
TOTAL,-844,2021-03-20,16:48
﻿British Columbia,-591,2021-03-20,16:50
Montana,-252,2021-03-20,16:50
Saskatchewan,0,2021-03-20,16:50
TOTAL,-843,2021-03-20,16:50
﻿British Columbia,-577,2021-03-20,16:52
Montana,-240,2021-03-20,16:52
Saskatchewan,0,2021-03-20,16:52
TOTAL,-817,2021-03-20,16:52
﻿British Columbia,-597,2021-03-20,16:54
Montana,-248,2021-03-20,16:54
Saskatchewan,0,2021-03-20,16:54
TOTAL,-845,2021-03-20,16:54
﻿British Columbia,-574,2021-03-20,16:56
Montana,-242,2021-03-20,16:56
Saskatchewan,0,2021-03-20,16:56
TOTAL,-816,2021-03-20,16:56
﻿British Columbia,-578,2021-03-20,16:59
Montana,-244,2021-03-20,16:59
Saskatchewan,0,2021-03-20,16:59
TOTAL,-822,2021-03-20,16:59
﻿British Columbia,-576,2021-03-20,17:01
Montana,-237,2021-03-20,17:01
Saskatchewan,0,2021-03-20,17:01
TOTAL,-813,2021-03-20,17:01
﻿British Columbia,-583,2021-03-20,17:03
Montana,-239,2021-03-20,17:03
Saskatchewan,0,2021-03-20,17:03
TOTAL,-822,2021-03-20,17:03
﻿British Columbia,-587,2021-03-20,17:05
Montana,-247,2021-03-20,17:05
Saskatchewan,0,2021-03-20,17:05
TOTAL,-834,2021-03-20,17:05
﻿British Columbia,-585,2021-03-20,17:07
Montana,-247,2021-03-20,17:07
Saskatchewan,0,2021-03-20,17:07
TOTAL,-832,2021-03-20,17:07
﻿British Columbia,-617,2021-03-20,17:09
Montana,-243,2021-03-20,17:09
Saskatchewan,0,2021-03-20,17:09
TOTAL,-860,2021-03-20,17:09
﻿British Columbia,-580,2021-03-20,17:11
Montana,-245,2021-03-20,17:11
Saskatchewan,0,2021-03-20,17:11
TOTAL,-825,2021-03-20,17:11
﻿British Columbia,-579,2021-03-20,17:13
Montana,-238,2021-03-20,17:13
Saskatchewan,0,2021-03-20,17:13
TOTAL,-817,2021-03-20,17:13
﻿British Columbia,-576,2021-03-20,17:15
Montana,-231,2021-03-20,17:15
Saskatchewan,0,2021-03-20,17:15
TOTAL,-807,2021-03-20,17:15
﻿British Columbia,-558,2021-03-20,17:17
Montana,-240,2021-03-20,17:17
Saskatchewan,0,2021-03-20,17:17
TOTAL,-798,2021-03-20,17:17
﻿British Columbia,-559,2021-03-20,17:19
Montana,-231,2021-03-20,17:19
Saskatchewan,0,2021-03-20,17:19
TOTAL,-790,2021-03-20,17:19
﻿British Columbia,-506,2021-03-20,17:21
Montana,-223,2021-03-20,17:21
Saskatchewan,0,2021-03-20,17:21
TOTAL,-729,2021-03-20,17:21
﻿British Columbia,-516,2021-03-20,17:23
Montana,-226,2021-03-20,17:23
Saskatchewan,0,2021-03-20,17:23
TOTAL,-742,2021-03-20,17:23
﻿British Columbia,-540,2021-03-20,17:25
Montana,-230,2021-03-20,17:25
Saskatchewan,0,2021-03-20,17:25
TOTAL,-770,2021-03-20,17:25
﻿British Columbia,-567,2021-03-20,17:27
Montana,-248,2021-03-20,17:27
Saskatchewan,0,2021-03-20,17:27
TOTAL,-815,2021-03-20,17:27
﻿British Columbia,-567,2021-03-20,17:29
Montana,-240,2021-03-20,17:29
Saskatchewan,0,2021-03-20,17:29
TOTAL,-807,2021-03-20,17:29
﻿British Columbia,-551,2021-03-20,17:31
Montana,-237,2021-03-20,17:31
Saskatchewan,0,2021-03-20,17:31
TOTAL,-788,2021-03-20,17:31
﻿British Columbia,-535,2021-03-20,17:33
Montana,-233,2021-03-20,17:33
Saskatchewan,0,2021-03-20,17:33
TOTAL,-768,2021-03-20,17:33
﻿British Columbia,-522,2021-03-20,17:35
Montana,-225,2021-03-20,17:35
Saskatchewan,0,2021-03-20,17:35
TOTAL,-747,2021-03-20,17:35
﻿British Columbia,-527,2021-03-20,17:38
Montana,-227,2021-03-20,17:38
Saskatchewan,0,2021-03-20,17:38
TOTAL,-754,2021-03-20,17:38
﻿British Columbia,-527,2021-03-20,17:40
Montana,-221,2021-03-20,17:40
Saskatchewan,0,2021-03-20,17:40
TOTAL,-748,2021-03-20,17:40
﻿British Columbia,-485,2021-03-20,17:42
Montana,-212,2021-03-20,17:42
Saskatchewan,0,2021-03-20,17:42
TOTAL,-697,2021-03-20,17:42
﻿British Columbia,-532,2021-03-20,17:44
Montana,-227,2021-03-20,17:44
Saskatchewan,0,2021-03-20,17:44
TOTAL,-759,2021-03-20,17:44
﻿British Columbia,-523,2021-03-20,17:46
Montana,-224,2021-03-20,17:46
Saskatchewan,0,2021-03-20,17:46
TOTAL,-747,2021-03-20,17:46
﻿British Columbia,-513,2021-03-20,17:48
Montana,-220,2021-03-20,17:48
Saskatchewan,0,2021-03-20,17:48
TOTAL,-733,2021-03-20,17:48
﻿British Columbia,-543,2021-03-20,17:50
Montana,-227,2021-03-20,17:50
Saskatchewan,0,2021-03-20,17:50
TOTAL,-770,2021-03-20,17:50
﻿British Columbia,-546,2021-03-20,17:52
Montana,-222,2021-03-20,17:52
Saskatchewan,0,2021-03-20,17:52
TOTAL,-768,2021-03-20,17:52
﻿British Columbia,-524,2021-03-20,17:54
Montana,-218,2021-03-20,17:54
Saskatchewan,0,2021-03-20,17:54
TOTAL,-742,2021-03-20,17:54
﻿British Columbia,-538,2021-03-20,17:56
Montana,-209,2021-03-20,17:56
Saskatchewan,0,2021-03-20,17:56
TOTAL,-747,2021-03-20,17:56
﻿British Columbia,-551,2021-03-20,17:58
Montana,-227,2021-03-20,17:58
Saskatchewan,0,2021-03-20,17:58
TOTAL,-778,2021-03-20,17:58
﻿British Columbia,-578,2021-03-20,18:00
Montana,-217,2021-03-20,18:00
Saskatchewan,0,2021-03-20,18:00
TOTAL,-795,2021-03-20,18:00
﻿British Columbia,-552,2021-03-20,18:02
